Id,Predicted
2996,5
2997,1
2998,2
2999,1
3000,0
3001,3
3002,2
3003,3
3004,4
3005,5
3006,0
3007,2
3008,3
3009,2
3010,3
3011,1
3012,6
3013,3
3014,0
3015,6
3016,3
3017,2
3018,3
3019,6
3020,0
3021,3
3022,3
3023,3
3024,3
3025,0
3026,3
3027,3
3028,2
3029,6
3030,3
3031,0
3032,3
3033,3
3034,0
3035,2
3036,3
3037,0
3038,3
3039,1
3040,6
3041,3
3042,3
3043,3
3044,0
3045,3
3046,3
3047,5
3048,0
3049,3
3050,3
3051,3
3052,3
3053,3
3054,0
3055,6
3056,5
3057,3
3058,5
3059,4
3060,1
3061,3
3062,3
3063,3
3064,2
3065,1
3066,3
3067,6
3068,3
3069,3
3070,0
3071,0
3072,3
3073,6
3074,1
3075,1
3076,3
3077,1
3078,3
3079,3
3080,2
3081,5
3082,6
3083,3
3084,3
3085,6
3086,0
3087,3
3088,6
3089,3
3090,3
3091,3
3092,1
3093,0
3094,6
3095,3
3096,3
3097,5
3098,3
3099,0
3100,1
3101,3
3102,2
3103,5
3104,1
3105,2
3106,3
3107,3
3108,6
3109,1
3110,5
3111,5
3112,3
3113,6
3114,3
3115,3
3116,0
3117,3
3118,2
3119,5
3120,6
3121,3
3122,6
3123,3
3124,5
3125,3
3126,5
3127,3
3128,2
3129,2
3130,2
3131,3
3132,5
3133,6
3134,0
3135,1
3136,1
3137,3
3138,3
3139,6
3140,2
3141,0
3142,3
3143,1
3144,3
3145,3
3146,2
3147,2
3148,2
3149,3
3150,1
3151,1
3152,3
3153,3
3154,5
3155,3
3156,2
3157,3
3158,3
3159,0
3160,3
3161,3
3162,0
3163,1
3164,3
3165,3
3166,6
3167,5
3168,6
3169,3
3170,3
3171,3
3172,5
3173,3
3174,3
3175,2
3176,1
3177,3
3178,3
3179,0
3180,1
3181,3
3182,2
3183,3
3184,3
3185,5
3186,6
3187,3
3188,3
3189,1
3190,5
3191,0
3192,2
3193,6
3194,3
3195,3
3196,0
3197,3
3198,6
3199,3
3200,3
3201,0
3202,6
3203,3
3204,3
3205,1
3206,5
3207,5
3208,4
3209,3
3210,3
3211,4
3212,3
3213,3
3214,2
3215,3
3216,1
3217,6
3218,0
3219,1
3220,3
3221,6
3222,3
3223,3
3224,0
3225,3
3226,3
3227,4
3228,1
3229,3
3230,3
3231,1
3232,1
3233,3
3234,5
3235,3
3236,0
3237,3
3238,5
3239,1
3240,1
3241,2
3242,3
3243,3
3244,2
3245,6
3246,6
3247,3
3248,1
3249,4
3250,3
3251,3
3252,3
3253,3
3254,0
3255,5
3256,3
3257,1
3258,3
3259,3
3260,5
3261,0
3262,3
3263,0
3264,3
3265,2
3266,3
3267,5
3268,2
3269,3
3270,5
3271,1
3272,6
3273,6
3274,3
3275,0
3276,3
3277,5
3278,5
3279,0
3280,5
3281,3
3282,3
3283,6
3284,0
3285,3
3286,3
3287,3
3288,2
3289,0
3290,3
3291,5
3292,1
3293,3
3294,6
3295,3
3296,5
3297,0
3298,2
3299,3
3300,3
3301,3
3302,0
3303,5
3304,0
3305,3
3306,1
3307,3
3308,3
3309,1
3310,0
3311,5
3312,2
3313,0
3314,1
3315,2
3316,5
3317,3
3318,3
3319,6
3320,3
3321,3
3322,3
3323,3
3324,3
3325,6
3326,3
3327,0
3328,1
3329,3
3330,2
3331,1
3332,3
3333,3
3334,3
3335,5
3336,1
3337,1
3338,3
3339,3
3340,5
3341,3
3342,6
3343,3
3344,0
3345,1
3346,6
3347,2
3348,3
3349,5
3350,3
3351,0
3352,2
3353,0
3354,3
3355,0
3356,2
3357,3
3358,0
3359,0
3360,2
3361,6
3362,0
3363,5
3364,0
3365,3
3366,5
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,0
3376,2
3377,3
3378,0
3379,2
3380,2
3381,1
3382,1
3383,5
3384,2
3385,3
3386,3
3387,5
3388,2
3389,1
3390,2
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,5
3400,1
3401,5
3402,3
3403,3
3404,1
3405,3
3406,3
3407,0
3408,3
3409,2
3410,5
3411,4
3412,5
3413,3
3414,5
3415,3
3416,1
3417,3
3418,3
3419,5
3420,3
3421,5
3422,5
3423,0
3424,3
3425,3
3426,0
3427,1
3428,5
3429,2
3430,2
3431,6
3432,5
3433,0
3434,6
3435,3
3436,4
3437,0
3438,3
3439,1
3440,6
3441,1
3442,6
3443,6
3444,2
3445,3
3446,5
3447,3
3448,1
3449,3
3450,3
3451,3
3452,6
3453,1
3454,5
3455,5
3456,3
3457,1
3458,0
3459,3
3460,6
3461,3
3462,0
3463,3
3464,3
3465,0
3466,3
3467,2
3468,3
3469,3
3470,0
3471,3
3472,3
3473,6
3474,2
3475,3
3476,2
3477,3
3478,3
3479,6
3480,3
3481,3
3482,2
3483,3
3484,5
3485,3
3486,4
3487,3
3488,1
3489,5
3490,3
3491,6
3492,5
3493,5
3494,3
3495,3
3496,2
3497,3
3498,5
3499,1
3500,1
3501,3
3502,1
3503,1
3504,0
3505,4
3506,3
3507,4
3508,5
3509,3
3510,3
3511,3
3512,3
3513,3
3514,2
3515,6
3516,3
3517,3
3518,6
3519,6
3520,3
3521,3
3522,3
3523,3
3524,2
3525,3
3526,1
3527,3
3528,3
3529,0
3530,1
3531,3
3532,1
3533,3
3534,3
3535,5
3536,3
3537,3
3538,6
3539,0
3540,5
3541,5
3542,2
3543,3
3544,3
3545,5
3546,3
3547,3
3548,3
3549,1
3550,2
3551,0
3552,2
3553,3
3554,0
3555,5
3556,3
3557,3
3558,2
3559,3
3560,3
3561,0
3562,5
3563,2
3564,3
3565,1
3566,2
3567,1
3568,3
3569,2
3570,0
3571,3
3572,1
3573,3
3574,5
3575,3
3576,6
3577,1
3578,3
3579,2
3580,6
3581,1
3582,6
3583,1
3584,2
3585,3
3586,2
3587,3
3588,3
3589,0
3590,1
3591,2
3592,3
3593,1
3594,5
3595,3
3596,3
3597,1
3598,2
3599,3
3600,3
3601,3
3602,0
3603,0
3604,2
3605,3
3606,5
3607,0
3608,3
3609,3
3610,1
3611,5
3612,3
3613,1
3614,5
3615,4
3616,5
3617,5
3618,6
3619,3
3620,3
3621,2
3622,0
3623,2
3624,3
3625,3
3626,3
3627,5
3628,0
3629,6
3630,6
3631,2
3632,3
3633,5
3634,0
3635,0
3636,3
3637,5
3638,3
3639,1
3640,0
3641,4
3642,3
3643,0
3644,0
3645,0
3646,5
3647,0
3648,3
3649,6
3650,3
3651,1
3652,0
3653,3
3654,3
3655,3
3656,3
3657,0
3658,0
3659,3
3660,3
3661,2
3662,1
3663,3
3664,3
3665,2
3666,1
3667,5
3668,6
3669,5
3670,3
3671,1
3672,1
3673,1
3674,1
3675,0
3676,1
3677,5
3678,3
3679,4
3680,0
3681,3
3682,4
3683,3
3684,1
3685,3
3686,5
3687,3
3688,0
3689,5
3690,5
3691,2
3692,3
3693,4
3694,3
3695,5
3696,2
3697,6
3698,0
3699,6
3700,3
3701,2
3702,4
3703,2
3704,0
3705,5
3706,2
3707,3
3708,3
3709,3
3710,0
3711,3
3712,5
3713,3
3714,1
3715,6
3716,6
3717,3
3718,3
3719,6
3720,3
3721,1
3722,0
3723,3
3724,2
3725,3
3726,1
3727,5
3728,3
3729,3
3730,3
3731,3
3732,0
3733,3
3734,1
3735,3
3736,2
3737,3
3738,3
3739,5
3740,6
3741,5
3742,6
3743,2
3744,3
3745,3
3746,3
3747,6
3748,3
3749,3
3750,3
3751,3
3752,3
3753,2
3754,3
3755,3
3756,4
3757,3
3758,0
3759,0
3760,0
3761,3
3762,5
3763,1
3764,6
3765,5
3766,3
3767,3
3768,0
3769,3
3770,2
3771,0
3772,1
3773,3
3774,3
3775,3
3776,1
3777,5
3778,3
3779,5
3780,3
3781,3
3782,6
3783,3
3784,3
3785,6
3786,0
3787,6
3788,3
3789,6
3790,3
3791,3
3792,3
3793,2
3794,2
3795,5
3796,2
3797,3
3798,3
3799,3
3800,1
3801,0
3802,3
3803,1
3804,6
3805,5
3806,5
3807,0
3808,0
3809,3
3810,3
3811,3
3812,3
3813,3
3814,3
3815,3
3816,3
3817,6
3818,6
3819,0
3820,3
3821,6
3822,3
3823,0
3824,2
3825,1
3826,3
3827,0
3828,0
3829,1
3830,2
3831,3
3832,4
3833,3
3834,3
3835,3
3836,6
3837,3
3838,1
3839,6
3840,5
3841,3
3842,5
3843,2
3844,2
3845,6
3846,0
3847,5
3848,3
3849,2
3850,5
3851,3
3852,0
3853,0
3854,0
3855,3
3856,5
3857,3
3858,6
3859,5
3860,0
3861,3
3862,3
3863,3
3864,3
3865,3
3866,3
3867,3
3868,0
3869,2
3870,3
3871,3
3872,3
3873,1
3874,3
3875,6
3876,6
3877,3
3878,1
3879,3
3880,2
3881,3
3882,3
3883,5
3884,3
3885,1
3886,6
3887,6
3888,2
3889,3
3890,6
3891,6
3892,6
3893,2
3894,5
3895,6
3896,1
3897,5
3898,3
3899,2
3900,3
3901,5
3902,6
3903,3
3904,1
3905,3
3906,3
3907,3
3908,6
3909,6
3910,3
3911,5
3912,2
3913,2
3914,3
3915,3
3916,1
3917,2
3918,6
3919,3
3920,0
3921,2
3922,3
3923,3
3924,2
3925,6
3926,1
3927,0
3928,3
3929,3
3930,5
3931,3
3932,3
3933,3
3934,3
3935,5
3936,3
3937,3
3938,5
3939,0
3940,0
3941,3
3942,6
3943,1
3944,1
3945,5
3946,3
3947,6
3948,6
3949,1
3950,5
3951,4
3952,5
3953,2
3954,3
3955,3
3956,6
3957,6
3958,1
3959,3
3960,1
3961,1
3962,3
3963,3
3964,3
3965,2
3966,3
3967,3
3968,2
3969,5
3970,6
3971,3
3972,5
3973,3
3974,1
3975,5
3976,5
3977,1
3978,4
3979,2
3980,5
3981,3
3982,4
3983,6
3984,0
3985,3
3986,0
3987,5
3988,0
3989,3
3990,3
3991,6
3992,3
3993,5
3994,5
3995,2
3996,3
3997,5
3998,5
3999,5
4000,0
4001,6
4002,3
4003,3
4004,2
4005,6
4006,6
4007,5
4008,3
4009,5
4010,1
4011,3
4012,1
4013,3
4014,2
4015,6
4016,3
4017,5
4018,3
4019,5
4020,5
4021,3
4022,3
4023,3
4024,3
4025,4
4026,3
4027,0
4028,5
4029,5
4030,0
4031,3
4032,3
4033,0
4034,3
4035,1
4036,3
4037,5
4038,2
4039,3
4040,2
4041,2
4042,3
4043,1
4044,2
4045,6
4046,0
4047,6
4048,5
4049,3
4050,0
4051,0
4052,3
4053,1
4054,1
4055,3
4056,0
4057,5
4058,3
4059,3
4060,3
4061,5
4062,6
4063,1
4064,2
4065,3
4066,5
4067,1
4068,0
4069,3
4070,1
4071,2
4072,3
4073,6
4074,3
4075,5
4076,3
4077,3
4078,1
4079,3
4080,5
4081,1
4082,3
4083,5
4084,6
4085,3
4086,0
4087,2
4088,5
4089,6
4090,3
4091,6
4092,1
4093,3
4094,3
4095,0
4096,3
4097,3
4098,3
4099,2
4100,4
4101,3
4102,1
4103,0
4104,3
4105,3
4106,1
4107,6
4108,6
4109,0
4110,2
4111,3
4112,1
4113,1
4114,3
4115,3
4116,3
4117,3
4118,3
4119,3
4120,6
4121,0
4122,0
4123,3
4124,3
4125,3
4126,5
4127,3
4128,3
4129,5
4130,5
4131,5
4132,6
4133,0
4134,6
4135,2
4136,3
4137,5
4138,3
4139,1
4140,3
4141,1
4142,2
4143,2
4144,6
4145,3
4146,0
4147,3
4148,6
4149,3
4150,0
4151,5
4152,1
4153,5
4154,5
4155,0
4156,6
4157,1
4158,0
4159,3
4160,0
4161,4
4162,3
4163,3
4164,3
4165,3
4166,2
4167,3
4168,3
4169,6
4170,6
4171,3
4172,1
4173,4
4174,3
4175,3
4176,5
4177,5
4178,5
4179,0
4180,5
4181,3
4182,3
4183,3
4184,0
4185,0
4186,1
4187,2
4188,0
4189,5
4190,6
4191,1
4192,6
4193,3
4194,3
4195,2
4196,6
4197,3
4198,0
4199,3
4200,1
4201,3
4202,5
4203,3
4204,5
4205,0
4206,2
4207,3
4208,1
4209,2
4210,2
4211,2
4212,0
4213,0
4214,3
4215,3
4216,3
4217,6
4218,2
4219,6
4220,3
4221,5
4222,4
4223,3
4224,3
4225,5
4226,3
4227,5
4228,3
4229,0
4230,3
4231,3
4232,1
4233,6
4234,3
4235,5
4236,3
4237,3
4238,2
4239,0
4240,1
4241,1
4242,2
4243,5
4244,3
4245,3
4246,6
4247,2
4248,1
4249,1
4250,3
4251,3
4252,6
4253,6
4254,1
4255,0
4256,6
4257,6
4258,3
4259,3
4260,3
4261,6
4262,5
4263,6
4264,3
4265,3
4266,2
4267,6
4268,3
4269,3
4270,3
4271,4
4272,3
4273,1
4274,2
4275,1
4276,2
4277,1
4278,0
4279,3
4280,5
4281,3
4282,3
4283,3
4284,0
4285,0
4286,3
4287,3
4288,3
4289,6
4290,2
4291,3
4292,3
4293,6
4294,6
4295,3
4296,3
4297,4
4298,5
4299,2
4300,0
4301,6
4302,3
4303,3
4304,0
4305,6
4306,5
4307,3
4308,3
4309,2
4310,3
4311,0
4312,3
4313,5
4314,5
4315,6
4316,3
4317,6
4318,3
4319,2
4320,6
4321,3
4322,3
4323,5
4324,5
4325,3
4326,3
4327,6
4328,6
4329,1
4330,3
4331,6
4332,5
4333,0
4334,5
4335,5
4336,1
4337,5
4338,5
4339,3
4340,3
4341,3
4342,3
4343,5
4344,3
4345,3
4346,3
4347,5
4348,2
4349,0
4350,0
4351,3
4352,6
4353,1
4354,1
4355,5
4356,3
4357,5
4358,5
4359,3
4360,1
4361,0
4362,5
4363,1
4364,3
4365,6
4366,3
4367,3
4368,0
4369,3
4370,5
4371,5
4372,3
4373,2
4374,5
4375,2
4376,2
4377,3
4378,6
4379,5
4380,1
4381,6
4382,3
4383,1
4384,3
4385,3
4386,1
4387,5
4388,2
4389,6
4390,3
4391,0
4392,0
4393,0
4394,3
4395,0
4396,5
4397,6
4398,6
4399,5
4400,2
4401,3
4402,6
4403,4
4404,1
4405,3
4406,3
4407,2
4408,6
4409,4
4410,3
4411,3
4412,2
4413,2
4414,2
4415,3
4416,3
4417,5
4418,3
4419,1
4420,5
4421,3
4422,3
4423,2
4424,3
4425,6
4426,1
4427,3
4428,3
4429,5
4430,3
4431,6
4432,2
4433,6
4434,5
4435,3
4436,3
4437,1
4438,5
4439,3
4440,3
4441,0
4442,1
4443,1
4444,3
4445,2
4446,1
4447,5
4448,3
4449,1
4450,1
4451,3
4452,3
4453,6
4454,6
4455,3
4456,5
4457,3
4458,4
4459,3
4460,3
4461,6
4462,3
4463,0
4464,3
4465,0
4466,3
4467,3
4468,2
4469,2
4470,3
4471,3
4472,3
4473,5
4474,3
4475,1
4476,3
4477,3
4478,6
4479,0
4480,0
4481,5
4482,5
4483,3
4484,5
4485,0
4486,3
4487,3
4488,0
4489,1
4490,3
4491,1
4492,5
4493,2
4494,6
4495,2
4496,0
4497,5
4498,5
4499,3
4500,6
4501,6
4502,6
4503,3
4504,6
4505,3
4506,0
4507,3
4508,1
4509,5
4510,3
4511,5
4512,6
4513,5
4514,5
4515,6
4516,5
4517,5
4518,3
4519,5
4520,0
4521,5
4522,1
4523,6
4524,6
4525,4
4526,3
4527,3
4528,3
4529,0
4530,0
4531,4
4532,5
4533,3
4534,2
4535,3
4536,5
4537,3
4538,3
4539,5
4540,2
4541,3
4542,5
4543,3
4544,0
4545,2
4546,3
4547,1
4548,5
4549,5
4550,2
4551,3
4552,1
4553,3
4554,1
4555,3
4556,3
4557,3
4558,5
4559,3
4560,3
4561,2
4562,1
4563,3
4564,0
4565,3
4566,1
4567,3
4568,6
4569,6
4570,1
4571,6
4572,3
4573,3
4574,3
4575,3
4576,3
4577,1
4578,3
4579,3
4580,3
4581,1
4582,3
4583,2
4584,0
4585,3
4586,3
4587,0
4588,1
4589,1
4590,3
4591,6
4592,3
4593,6
4594,3
4595,0
4596,3
4597,5
4598,1
4599,4
4600,0
4601,6
4602,3
4603,6
4604,0
4605,5
4606,5
4607,0
4608,3
4609,4
4610,3
4611,0
4612,6
4613,3
4614,4
4615,5
4616,6
4617,6
4618,1
4619,3
4620,3
4621,3
4622,2
4623,3
4624,2
4625,2
4626,3
4627,3
4628,0
4629,6
4630,3
4631,2
4632,0
4633,0
4634,1
4635,3
4636,5
4637,3
4638,5
4639,3
4640,5
4641,0
4642,6
4643,2
4644,3
4645,0
4646,1
4647,3
4648,2
4649,0
4650,3
4651,3
4652,2
4653,5
4654,3
4655,1
4656,3
4657,1
4658,5
4659,6
4660,3
4661,2
4662,6
4663,4
4664,0
4665,0
4666,1
4667,6
4668,2
4669,1
4670,3
4671,4
4672,0
4673,2
4674,2
4675,3
4676,0
4677,3
4678,4
4679,5
4680,6
4681,3
4682,4
4683,3
4684,5
4685,0
4686,3
4687,6
4688,0
4689,2
4690,6
4691,2
4692,5
4693,6
4694,3
4695,4
4696,1
4697,2
4698,2
4699,3
4700,5
4701,3
4702,5
4703,3
4704,2
4705,0
4706,2
4707,3
4708,0
4709,1
4710,3
4711,6
4712,3
4713,1
4714,1
4715,1
4716,0
4717,3
4718,3
4719,5
4720,6
4721,3
4722,3
4723,6
4724,1
4725,3
4726,2
4727,3
4728,1
4729,3
4730,2
4731,0
4732,3
4733,1
4734,3
4735,6
4736,3
4737,2
4738,3
4739,6
4740,3
4741,3
4742,3
4743,1
4744,1
4745,3
4746,2
4747,2
4748,3
4749,3
4750,3
4751,3
4752,3
4753,5
4754,3
4755,0
4756,5
4757,1
4758,5
4759,2
4760,3
4761,2
4762,3
4763,3
4764,2
4765,3
4766,6
4767,3
4768,0
4769,3
4770,3
4771,0
4772,4
4773,3
4774,5
4775,1
4776,2
4777,0
4778,0
4779,2
4780,2
4781,3
4782,2
4783,3
4784,1
4785,3
4786,5
4787,1
4788,0
4789,3
4790,3
4791,0
4792,5
4793,3
4794,3
4795,1
4796,1
4797,2
4798,6
4799,0
4800,2
4801,3
4802,3
4803,0
4804,2
4805,2
4806,3
4807,3
4808,3
4809,3
4810,0
4811,1
4812,6
4813,3
4814,3
4815,0
4816,4
4817,3
4818,1
4819,0
4820,3
4821,6
4822,3
4823,6
4824,6
4825,3
4826,3
4827,3
4828,3
4829,0
4830,1
4831,3
4832,3
4833,3
4834,2
4835,3
4836,1
4837,0
4838,3
4839,2
4840,2
4841,1
4842,3
4843,5
4844,2
4845,3
4846,2
4847,0
4848,1
4849,3
4850,3
4851,5
4852,3
4853,1
4854,3
4855,4
4856,5
4857,3
4858,2
4859,6
4860,3
4861,3
4862,3
4863,0
4864,1
4865,1
4866,1
4867,3
4868,5
4869,0
4870,5
4871,3
4872,2
4873,5
4874,3
4875,5
4876,2
4877,6
4878,5
4879,3
4880,3
4881,3
4882,0
4883,3
4884,2
4885,3
4886,6
4887,3
4888,3
4889,1
4890,3
4891,6
4892,1
4893,6
4894,1
4895,3
4896,0
4897,1
4898,4
4899,0
4900,1
4901,2
4902,0
4903,0
4904,3
4905,3
4906,0
4907,0
4908,5
4909,5
4910,3
4911,3
4912,1
4913,5
4914,4
4915,1
4916,3
4917,3
4918,1
4919,3
4920,6
4921,3
4922,3
4923,6
4924,5
4925,3
4926,1
4927,3
4928,3
4929,3
4930,3
4931,3
4932,1
4933,1
4934,1
4935,0
4936,3
4937,3
4938,0
4939,5
4940,1
4941,3
4942,3
4943,3
4944,0
4945,3
4946,1
4947,0
4948,3
4949,2
4950,3
4951,3
4952,3
4953,4
4954,2
4955,3
4956,2
4957,6
4958,1
4959,6
4960,0
4961,1
4962,1
4963,6
4964,2
4965,3
4966,5
4967,3
4968,6
4969,5
4970,0
4971,5
4972,2
4973,3
4974,3
4975,0
4976,2
4977,3
4978,2
4979,3
4980,6
4981,2
4982,6
4983,3
4984,3
4985,3
4986,0
4987,6
4988,3
4989,1
4990,3
4991,3
4992,5
4993,3
4994,0
4995,5
4996,3
4997,1
4998,5
4999,3
5000,0
5001,5
5002,0
5003,6
5004,3
5005,0
5006,3
5007,3
5008,6
5009,5
5010,4
5011,0
5012,3
5013,3
5014,6
5015,1
5016,1
5017,1
5018,5
5019,2
5020,3
5021,6
5022,6
5023,1
5024,6
5025,6
5026,0
5027,5
5028,1
5029,3
5030,0
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,2
5039,3
5040,4
5041,2
5042,6
5043,3
5044,6
5045,2
5046,4
5047,0
5048,1
5049,6
5050,5
5051,5
5052,4
5053,3
5054,3
5055,3
5056,3
5057,0
5058,2
5059,2
5060,6
5061,2
5062,1
5063,5
5064,2
5065,2
5066,6
5067,5
5068,3
5069,1
5070,1
5071,3
5072,3
5073,0
5074,1
5075,1
5076,0
5077,1
5078,1
5079,6
5080,0
5081,3
5082,1
5083,0
5084,3
5085,2
5086,1
5087,0
5088,3
5089,3
5090,2
5091,6
5092,5
5093,5
5094,0
5095,1
5096,2
5097,3
5098,3
5099,1
5100,3
5101,5
5102,5
5103,3
5104,2
5105,3
5106,6
5107,3
5108,5
5109,2
5110,3
5111,2
5112,0
5113,5
5114,6
5115,3
5116,5
5117,3
5118,3
5119,2
5120,3
5121,5
5122,3
5123,5
5124,2
5125,6
5126,5
5127,6
5128,4
5129,6
5130,0
5131,3
5132,0
5133,5
5134,1
5135,0
5136,6
5137,6
5138,0
5139,1
5140,5
5141,1
5142,6
5143,0
5144,5
5145,3
5146,0
5147,3
5148,5
5149,2
5150,6
5151,0
5152,3
5153,3
5154,0
5155,6
5156,3
5157,0
5158,1
5159,0
5160,6
5161,3
5162,0
5163,2
5164,3
5165,2
5166,0
5167,3
5168,6
5169,3
5170,1
5171,0
5172,3
5173,6
5174,6
5175,3
5176,1
5177,0
5178,5
5179,3
5180,5
5181,3
5182,3
5183,2
5184,6
5185,1
5186,5
5187,0
5188,2
5189,0
5190,1
5191,3
5192,0
5193,3
5194,5
5195,5
5196,0
5197,1
5198,6
5199,3
5200,6
5201,3
5202,1
5203,3
5204,2
5205,3
5206,3
5207,3
5208,3
5209,3
5210,3
5211,3
5212,6
5213,2
5214,5
5215,2
5216,0
5217,2
5218,5
5219,3
5220,6
5221,0
5222,6
5223,1
5224,3
5225,3
5226,5
5227,1
5228,3
5229,3
5230,2
5231,6
5232,4
5233,6
5234,6
5235,3
5236,1
5237,0
5238,1
5239,3
5240,0
5241,3
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,6
5249,5
5250,3
5251,3
5252,0
5253,0
5254,2
5255,3
5256,3
5257,1
5258,2
5259,6
5260,2
5261,0
5262,0
5263,3
5264,6
5265,6
5266,6
5267,5
5268,6
5269,3
5270,5
5271,3
5272,5
5273,3
5274,3
5275,1
5276,3
5277,3
5278,3
5279,3
5280,1
5281,3
5282,3
5283,3
5284,2
5285,0
5286,2
5287,0
5288,6
5289,2
5290,3
5291,3
5292,5
5293,1
5294,2
5295,3
5296,2
5297,0
5298,3
5299,1
5300,3
5301,0
5302,4
5303,3
5304,3
5305,0
5306,3
5307,0
5308,3
5309,0
5310,1
5311,4
5312,6
5313,6
5314,0
5315,3
5316,6
5317,5
5318,3
5319,6
5320,0
5321,2
5322,3
5323,3
5324,3
5325,3
5326,3
5327,2
5328,2
5329,3
5330,3
5331,2
5332,0
5333,3
5334,3
5335,1
5336,5
5337,0
5338,5
5339,3
5340,1
5341,3
5342,3
5343,3
5344,5
5345,1
5346,5
5347,3
5348,3
5349,1
5350,3
5351,5
5352,0
5353,6
5354,3
5355,0
5356,5
5357,1
5358,6
5359,3
5360,3
5361,3
5362,5
5363,3
5364,0
5365,5
5366,3
5367,1
5368,0
5369,3
5370,3
5371,5
5372,3
5373,3
5374,3
5375,3
5376,6
5377,3
5378,3
5379,3
5380,0
5381,1
5382,3
5383,2
5384,3
5385,3
5386,0
5387,5
5388,0
5389,1
5390,0
5391,0
5392,3
5393,3
5394,3
5395,5
5396,3
5397,3
5398,3
5399,3
5400,0
5401,3
5402,6
5403,3
5404,3
5405,1
5406,3
5407,3
5408,3
5409,3
5410,2
5411,3
5412,4
5413,3
5414,0
5415,0
5416,0
5417,4
5418,3
5419,3
5420,3
5421,4
5422,3
5423,1
5424,3
5425,3
5426,1
5427,3
5428,0
5429,6
5430,3
5431,5
5432,3
5433,2
5434,3
5435,6
5436,3
5437,3
5438,3
5439,1
5440,6
5441,0
5442,3
5443,2
5444,3
5445,6
5446,3
5447,1
5448,6
5449,5
5450,3
5451,5
5452,6
5453,0
5454,0
5455,5
5456,3
5457,6
5458,0
5459,0
5460,0
5461,3
5462,2
5463,3
5464,6
5465,3
5466,1
5467,3
5468,6
5469,2
5470,3
5471,3
5472,0
5473,5
5474,5
5475,5
5476,3
5477,5
5478,3
5479,0
5480,1
5481,6
5482,6
5483,3
5484,3
5485,1
5486,0
5487,3
5488,3
5489,6
5490,3
5491,3
5492,5
5493,6
5494,5
5495,6
5496,2
5497,5
5498,6
5499,3
5500,6
5501,5
5502,5
5503,3
5504,2
5505,5
5506,3
5507,0
5508,6
5509,0
5510,5
5511,5
5512,6
5513,5
5514,5
5515,5
5516,2
5517,0
5518,3
5519,3
5520,0
5521,5
5522,5
5523,3
5524,5
5525,3
5526,1
5527,1
5528,1
5529,3
5530,0
5531,3
5532,6
5533,3
5534,0
5535,1
5536,5
5537,3
5538,1
5539,1
5540,4
5541,2
5542,1
5543,5
5544,3
5545,1
5546,6
5547,2
5548,2
5549,3
5550,1
5551,0
5552,1
5553,1
5554,0
5555,3
5556,0
5557,3
5558,5
5559,1
5560,6
5561,2
5562,3
5563,3
5564,3
5565,3
5566,3
5567,3
5568,6
5569,5
5570,2
5571,3
5572,3
5573,2
5574,3
5575,5
5576,3
5577,2
5578,3
5579,0
5580,0
5581,5
5582,6
5583,3
5584,0
5585,2
5586,3
5587,3
5588,1
5589,2
5590,3
5591,5
5592,3
5593,3
5594,0
5595,2
5596,2
5597,6
5598,2
5599,4
5600,3
5601,3
5602,1
5603,3
5604,3
5605,4
5606,3
5607,3
5608,0
5609,5
5610,3
5611,0
5612,3
5613,5
5614,3
5615,1
5616,3
5617,2
5618,6
5619,3
5620,0
5621,1
5622,0
5623,5
5624,6
5625,6
5626,2
5627,3
5628,3
5629,2
5630,3
5631,1
5632,3
5633,3
5634,5
5635,2
5636,2
5637,2
5638,2
5639,3
5640,3
5641,3
5642,3
5643,0
5644,3
5645,5
5646,6
5647,1
5648,4
5649,4
5650,3
5651,3
5652,2
5653,5
5654,2
5655,0
5656,3
5657,1
5658,5
5659,3
5660,3
5661,3
5662,3
5663,0
5664,3
5665,0
5666,0
5667,3
5668,0
5669,3
5670,6
5671,2
5672,5
5673,0
5674,3
5675,6
5676,3
5677,3
5678,6
5679,3
5680,6
5681,3
5682,5
5683,6
5684,1
5685,5
5686,2
5687,0
5688,5
5689,3
5690,3
5691,5
5692,0
5693,6
5694,6
5695,5
5696,5
5697,1
5698,6
5699,3
5700,2
5701,3
5702,1
5703,3
5704,3
5705,3
5706,3
5707,3
5708,3
5709,3
5710,4
5711,6
5712,2
5713,3
5714,3
5715,0
5716,6
5717,0
5718,5
5719,1
5720,3
5721,2
5722,0
5723,0
5724,2
5725,2
5726,0
5727,0
5728,3
5729,5
5730,3
5731,3
5732,2
5733,0
5734,5
5735,3
5736,3
5737,2
5738,3
5739,1
5740,6
5741,3
5742,0
5743,3
5744,3
5745,0
5746,3
5747,5
5748,3
5749,3
5750,3
5751,3
5752,3
5753,3
5754,3
5755,3
5756,2
5757,3
5758,2
5759,2
5760,2
5761,3
5762,3
5763,4
5764,1
5765,2
5766,6
5767,2
5768,3
5769,3
5770,2
5771,5
5772,3
5773,3
5774,2
5775,5
5776,3
5777,2
5778,2
5779,3
5780,1
5781,2
5782,3
5783,1
5784,0
5785,1
5786,2
5787,4
5788,2
5789,5
5790,6
5791,3
5792,5
5793,3
